background_color{ 57, 135, 107 }
tile_pattern{
  y = 712,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.3-2",
  ground = "wall",
  default_layer = -1,
  x = 136,
  y = 792,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.3-2b",
  ground = "wall",
  default_layer = -1,
  x = 88,
  y = 792,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.3-jabu",
  ground = "wall",
  default_layer = -1,
  x = 136,
  y = 872,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.3b-jabu",
  ground = "wall",
  default_layer = -1,
  x = 88,
  y = 872,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.4-1",
  ground = "wall",
  default_layer = -1,
  x = 160,
  y = 712,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.4-1b",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 712,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.4-2",
  ground = "wall",
  default_layer = -1,
  x = 160,
  y = 792,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.4-2b",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 792,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.4-jabu",
  ground = "wall",
  default_layer = -1,
  x = 160,
  y = 872,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse.4b-jabu",
  ground = "wall",
  default_layer = -1,
  x = 112,
  y = 872,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.1-1",
  ground = "wall",
  default_layer = -1,
  x = 656,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.1-2",
  ground = "wall",
  default_layer = -1,
  x = 656,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.1-3",
  ground = "wall",
  default_layer = -1,
  x = 656,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.1-4",
  ground = "wall",
  default_layer = -1,
  x = 656,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.2-1",
  ground = "wall",
  default_layer = -1,
  x = 680,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.2-2",
  ground = "wall",
  default_layer = -1,
  x = 680,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.2-3",
  ground = "wall",
  default_layer = -1,
  x = 680,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.2-4",
  ground = "wall",
  default_layer = -1,
  x = 680,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.3-1",
  ground = "wall",
  default_layer = -1,
  x = 656,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.3-2",
  ground = "wall",
  default_layer = -1,
  x = 656,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.3-3",
  ground = "wall",
  default_layer = -1,
  x = 656,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.3-4",
  ground = "wall",
  default_layer = -1,
  x = 656,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.4-1",
  ground = "wall",
  default_layer = -1,
  x = 680,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.4-2",
  ground = "wall",
  default_layer = -1,
  x = 680,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.4-3",
  ground = "wall",
  default_layer = -1,
  x = 680,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low.corner_reverse_lit.4-4",
  ground = "wall",
  default_layer = -1,
  x = 680,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.1-1",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 704,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.1-2",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 736,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.1-3",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 768,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.1-3-cut",
  ground = "traversable",
  default_layer = -1,
  x = 248,
  y = 768,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.1-4",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 800,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.1-5",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 832,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.1-6",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 864,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.1-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 896,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.1-jabu-cut",
  ground = "traversable",
  default_layer = -1,
  x = 248,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.2-1",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 712,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.2-2",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 744,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.2-3",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 776,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.2-3-cut",
  ground = "traversable",
  default_layer = -1,
  x = 248,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.2-4",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 808,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.2-5",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 840,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.2-6",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 872,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.2-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 200,
  y = 904,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.2-jabu-cut",
  ground = "traversable",
  default_layer = -1,
  x = 248,
  y = 904,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.3-1",
  ground = "traversable",
  default_layer = -1,
  x = 216,
  y = 704,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.3-2",
  ground = "traversable",
  default_layer = -1,
  x = 216,
  y = 736,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.3-3",
  ground = "traversable",
  default_layer = -1,
  x = 216,
  y = 768,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.3-3-cut",
  ground = "traversable",
  default_layer = -1,
  x = 256,
  y = 768,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.3-4",
  ground = "traversable",
  default_layer = -1,
  x = 216,
  y = 800,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.3-5",
  ground = "traversable",
  default_layer = -1,
  x = 216,
  y = 832,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.3-6",
  ground = "traversable",
  default_layer = -1,
  x = 216,
  y = 864,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.3-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 216,
  y = 896,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.3-jabu-cut",
  ground = "traversable",
  default_layer = -1,
  x = 256,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.4-1",
  ground = "traversable",
  default_layer = -1,
  x = 224,
  y = 704,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.4-2",
  ground = "traversable",
  default_layer = -1,
  x = 224,
  y = 736,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.4-3",
  ground = "traversable",
  default_layer = -1,
  x = 224,
  y = 768,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.4-3-cut",
  ground = "traversable",
  default_layer = -1,
  x = 256,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.4-4",
  ground = "traversable",
  default_layer = -1,
  x = 224,
  y = 800,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.4-5",
  ground = "traversable",
  default_layer = -1,
  x = 224,
  y = 832,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.4-6",
  ground = "traversable",
  default_layer = -1,
  x = 224,
  y = 864,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.4-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 224,
  y = 896,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_low_border.4-jabu-cut",
  ground = "traversable",
  default_layer = -1,
  x = 256,
  y = 904,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.1-1",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.1-2",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.1-3",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 768,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.1-4",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.1-5",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.1-6",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 864,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.1-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.2-1",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.2-2",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.2-3",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 768,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.2-4",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.2-5",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.2-6",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 864,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.2-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.3-1",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.3-2",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 744,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.3-3",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.3-4",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.3-5",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.3-6",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 872,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.3-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 184,
  y = 904,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.4-1",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.4-2",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 744,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.4-3",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.4-4",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.4-5",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.4-6",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 872,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner.4-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 192,
  y = 904,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1-1",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1-2",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1-3",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 768,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1-4",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1-5",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1-6",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 864,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2-1",
  ground = "traversable",
  default_layer = -1,
  x = 240,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2-2",
  ground = "traversable",
  default_layer = -1,
  x = 240,
  y = 736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2-3",
  ground = "traversable",
  default_layer = -1,
  x = 240,
  y = 768,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2-4",
  ground = "traversable",
  default_layer = -1,
  x = 240,
  y = 800,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2-5",
  ground = "traversable",
  default_layer = -1,
  x = 240,
  y = 832,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2-6",
  ground = "traversable",
  default_layer = -1,
  x = 240,
  y = 864,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2-jabu",
  ground = "traversable",
  default_layer = -1,
  x = 240,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.3-1",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 712,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.3-2",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 744,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.3-3",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.3-4",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_low_border.corner_reverse.3-5",
  ground = "traversable",
  default_layer = -1,
  x = 232,
  y = 840,
  width = 8,
  height = 8,
  repeat_mode = "none",
