background_color{ 222, 148, 222 }
tile_pattern{
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 512, 512, 512 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9390",
  ground = "wall",
  default_layer = 0,
  x = 1304,
  y = 1056,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9391",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1056,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9392",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9393",
  ground = "traversable",
  default_layer = 0,
  x = 1112,
  y = 1200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9394",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1360,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9395",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1408,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9396",
  ground = "traversable",
  default_layer = 0,
  x = 1384,
  y = 1056,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9397",
  ground = "traversable",
  default_layer = 0,
  x = 1384,
  y = 712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9398",
  ground = "wall",
  default_layer = 0,
  x = 1400,
  y = 1064,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9399",
  ground = "wall",
  default_layer = 0,
  x = 1376,
  y = 1064,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = { 816, 824, 832 },
  y = { 40, 40, 40 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "940",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 528, 528, 528 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9400",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 1200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9401",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9402",
  ground = "empty",
  default_layer = 0,
  x = 1384,
  y = 1040,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9403",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 1216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9404",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 1208,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9405",
  ground = "empty",
  default_layer = 1,
  x = 1360,
  y = 312,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9406",
  ground = "empty",
  default_layer = 1,
  x = 1360,
  y = 656,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9407",
  ground = "empty",
  default_layer = 0,
  x = 1360,
  y = 1000,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9408",
  ground = "wall",
  default_layer = 0,
  x = 1360,
  y = 1016,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "9409",
  ground = "wall",
  default_layer = 0,
  x = 1400,
  y = 1016,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "941",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 544, 544, 544 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9410",
  ground = "wall",
  default_layer = 0,
  x = 1384,
  y = 1016,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9411",
  ground = "empty",
  default_layer = 1,
  x = 1424,
  y = 1000,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9412",
  ground = "wall",
  default_layer = 0,
  x = 1424,
  y = 1024,
  width = 16,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "9413",
  ground = "wall",
  default_layer = 0,
  x = 1456,
  y = 1024,
  width = 16,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "9414",
  ground = "traversable",
  default_layer = 0,
  x = 1440,
  y = 1056,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9415",
  ground = "empty",
  default_layer = 1,
  x = 1440,
  y = 1040,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9416",
  ground = "wall",
  default_layer = 0,
  x = 1440,
  y = 1024,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9417",
  ground = "wall",
  default_layer = 0,
  x = 1472,
  y = 1000,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9418",
  ground = "traversable",
  default_layer = 0,
  x = 1472,
  y = 1048,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9419",
  ground = "wall",
  default_layer = 0,
  x = 1472,
  y = 1032,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "942",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 560, 560, 560 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9420",
  ground = "wall",
  default_layer = 0,
  x = 1480,
  y = 1032,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9421",
  ground = "wall",
  default_layer = 0,
  x = 1488,
  y = 1032,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9422",
  ground = "wall",
  default_layer = 0,
  x = 1496,
  y = 1032,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9423",
  ground = "empty",
  default_layer = 0,
  x = 1512,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9424",
  ground = "wall",
  default_layer = 0,
  x = 1504,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9425",
  ground = "wall",
  default_layer = 0,
  x = 1528,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9426",
  ground = "wall",
  default_layer = 0,
  x = 1528,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9427",
  ground = "wall",
  default_layer = 0,
  x = 1504,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9428",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 1512,
  y = 1000,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9429",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 1512,
  y = 1016,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "943",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 576, 576, 576 },
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9430",
  ground = "traversable",
  default_layer = 0,
  x = 1504,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9431",
  ground = "traversable",
  default_layer = 0,
  x = 1512,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9432",
  ground = "traversable",
  default_layer = 0,
  x = 1512,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9433",
  ground = "traversable",
  default_layer = 0,
  x = 1504,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9434",
  ground = "wall",
  default_layer = 0,
  x = 1504,
  y = 1056,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9435",
  ground = "traversable",
  default_layer = 0,
  x = 1520,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9436",
  ground = "traversable",
  default_layer = 0,
  x = 1528,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9437",
  ground = "traversable",
  default_layer = 0,
  x = 1528,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9438",
  ground = "traversable",
  default_layer = 0,
  x = 1520,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9439",
  ground = "traversable",
  default_layer = 0,
  x = 1544,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "944",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 576, 576, 576 },
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "9440",
  ground = "traversable",
  default_layer = 0,
  x = 1544,
  y = 1096,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9441",
  ground = "wall",
  default_layer = 0,
  x = 1536,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9442",
  ground = "wall",
  default_layer = 0,
  x = 1536,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9443",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9444",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1032,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9445",
  ground = "wall",
  default_layer = 0,
  x = 1536,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9446",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9447",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9448",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9449",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1000,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "945",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 600, 600, 600 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9450",
  ground = "wall",
  default_layer = 0,
  x = 1560,
  y = 1008,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9451",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9452",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9453",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1024,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9454",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1016,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9455",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9456",
  ground = "wall",
  default_layer = 0,
  x = 1536,
  y = 1040,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9457",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1048,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9458",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1056,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9459",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1056,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "946",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 616, 616, 616 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9460",
  ground = "wall",
  default_layer = 0,
  x = 1560,
  y = 1064,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9461",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1064,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9462",
  ground = "wall",
  default_layer = 0,
  x = 1536,
  y = 1064,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9463",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1064,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9464",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1072,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9465",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1072,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9466",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1080,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9467",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1080,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9468",
  ground = "wall",
  default_layer = 0,
  x = 1536,
  y = 1088,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9469",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1088,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "947",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 520,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "9470",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1096,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9471",
  ground = "wall",
  default_layer = 0,
  x = 1552,
  y = 1104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9472",
  ground = "wall",
  default_layer = 0,
  x = 1544,
  y = 1104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9473",
  ground = "wall",
  default_layer = 0,
  x = 1536,
  y = 1104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9474",
  ground = "wall",
  default_layer = 0,
  x = 1536,
  y = 1096,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9475",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 1080,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "9476",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 1120,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "9477",
  ground = "ladder",
  default_layer = 0,
  x = 992,
  y = 464,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9478",
  ground = "traversable",
  default_layer = 0,
  x = 992,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9479",
  ground = "traversable",
  default_layer = 0,
  x = 1000,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "948",
  ground = "shallow_water",
  default_layer = 0,
  x = 160,
  y = 560,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "9480",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9481",
  ground = "traversable",
  default_layer = 0,
  x = 992,
  y = 1136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9482",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9483",
  ground = "wall",
  default_layer = 1,
  x = 984,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9484",
  ground = "wall",
  default_layer = 1,
  x = 1000,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9485",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 1080,
  width = 48,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "9486",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 1120,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "9487",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 1112,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9488",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9489",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 1144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "949",
  ground = "deep_water",
  default_layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "9490",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9491",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9492",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 1120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9493",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 1120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9494",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1128,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9495",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 1128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "9496",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 1128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9497",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 1096,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9498",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 1096,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9499",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 1096,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "empty",
  default_layer = 0,
  x = { 840, 848, 856 },
  y = { 40, 40, 40 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "950",
  ground = "wall",
  default_layer = 0,
  x = { 224, 224, 224 },
  y = { 560, 576, 592 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "9500",
  ground = "ladder",
  default_layer = 0,
  x = 1080,
  y = 1104,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9501",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1104,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9502",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 1088,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9503",
  ground = "wall",
  default_layer = 0,
  x = 1040,
